# Automatically generated by https://github.com/damnever/pigar.

# Transformer-Explainability/.ipynb_checkpoints/example-checkpoint.ipynb: 1
# Transformer-Explainability/baselines/ViT/imagenet_seg_eval.py: 7
# Transformer-Explainability/data/VOC.py: 8
# Transformer-Explainability/data/imagenet.py: 6
# Transformer-Explainability/data/transforms.py: 4
# Transformer-Explainability/example.ipynb: 1
Pillow == 7.2.0

# Transformer-Explainability/baselines/ViT/ViT_LRP.py: 6
# Transformer-Explainability/baselines/ViT/ViT_new.py: 7
# Transformer-Explainability/baselines/ViT/ViT_orig_LRP.py: 6
einops == 0.3.0

# Transformer-Explainability/baselines/ViT/generate_visualizations.py: 3
# Transformer-Explainability/data/VOC.py: 6
# Transformer-Explainability/data/imagenet.py: 7
# Transformer-Explainability/dataset/expl_hdf5.py: 3
h5py == 2.10.0

# Transformer-Explainability/baselines/ViT/imagenet_seg_eval.py: 8
# Transformer-Explainability/dataset/expl_hdf5.py: 35
imageio == 2.9.0

# Transformer-Explainability/.ipynb_checkpoints/example-checkpoint.ipynb: 3
# Transformer-Explainability/baselines/ViT/imagenet_seg_eval.py: 29
# Transformer-Explainability/example.ipynb: 3
# Transformer-Explainability/utils/render.py: 2
matplotlib == 3.3.0

# Transformer-Explainability/BERT_explainability/modules/BERT/ExplanationGenerator.py: 5
networkx == 2.4

# Transformer-Explainability/.ipynb_checkpoints/example-checkpoint.ipynb: 5
# Transformer-Explainability/BERT_explainability/modules/BERT/ExplanationGenerator.py: 2
# Transformer-Explainability/BERT_rationale_benchmark/metrics.py: 12
# Transformer-Explainability/BERT_rationale_benchmark/models/model_utils.py: 4
# Transformer-Explainability/BERT_rationale_benchmark/models/pipeline/bert_pipeline.py: 13,45
# Transformer-Explainability/BERT_rationale_benchmark/models/pipeline/pipeline_train.py: 10
# Transformer-Explainability/BERT_rationale_benchmark/models/pipeline/pipeline_utils.py: 8
# Transformer-Explainability/baselines/ViT/ViT_explanation_generator.py: 3,4
# Transformer-Explainability/baselines/ViT/imagenet_seg_eval.py: 1,5
# Transformer-Explainability/baselines/ViT/misc_functions.py: 9
# Transformer-Explainability/baselines/ViT/pertubation_eval_from_hdf5.py: 5
# Transformer-Explainability/data/VOC.py: 5
# Transformer-Explainability/data/imagenet.py: 4
# Transformer-Explainability/dataset/expl_hdf5.py: 36
# Transformer-Explainability/example.ipynb: 5
# Transformer-Explainability/utils/confusionmatrix.py: 1
# Transformer-Explainability/utils/iou.py: 2
# Transformer-Explainability/utils/metrices.py: 1
# Transformer-Explainability/utils/render.py: 1
numpy == 1.18.5

# Transformer-Explainability/.ipynb_checkpoints/example-checkpoint.ipynb: 6
# Transformer-Explainability/baselines/ViT/misc_functions.py: 8
# Transformer-Explainability/example.ipynb: 6
opencv_python == 4.2.0.34

# Transformer-Explainability/utils/render.py: 3,4,5
scikit_image == 0.17.2

# Transformer-Explainability/BERT_rationale_benchmark/metrics.py: 15
# Transformer-Explainability/data/VOC.py: 9
scipy == 1.4.1

# Transformer-Explainability/BERT_rationale_benchmark/metrics.py: 16
# Transformer-Explainability/BERT_rationale_benchmark/models/pipeline/bert_pipeline.py: 8
# Transformer-Explainability/BERT_rationale_benchmark/models/pipeline/pipeline_utils.py: 12
# Transformer-Explainability/baselines/ViT/imagenet_seg_eval.py: 28
# Transformer-Explainability/utils/metrices.py: 4
sklearn == 0.0

# Transformer-Explainability/.ipynb_checkpoints/example-checkpoint.ipynb: 4
# Transformer-Explainability/BERT_explainability/modules/BERT/BERT.py: 3,4,5
# Transformer-Explainability/BERT_explainability/modules/BERT/BERT_cls_lrp.py: 5,6,8
# Transformer-Explainability/BERT_explainability/modules/BERT/BERT_orig_lrp.py: 3,4,5
# Transformer-Explainability/BERT_explainability/modules/BERT/BertForSequenceClassification.py: 5,6,8
# Transformer-Explainability/BERT_explainability/modules/BERT/ExplanationGenerator.py: 3
# Transformer-Explainability/BERT_explainability/modules/layers_lrp.py: 1,2,3
# Transformer-Explainability/BERT_explainability/modules/layers_ours.py: 1,2,3
# Transformer-Explainability/BERT_rationale_benchmark/metrics.py: 13
# Transformer-Explainability/BERT_rationale_benchmark/models/model_utils.py: 9
# Transformer-Explainability/BERT_rationale_benchmark/models/pipeline/bert_pipeline.py: 14,15
# Transformer-Explainability/BERT_rationale_benchmark/models/pipeline/pipeline_train.py: 11
# Transformer-Explainability/BERT_rationale_benchmark/models/pipeline/pipeline_utils.py: 9,10
# Transformer-Explainability/BERT_rationale_benchmark/models/sequence_taggers.py: 1,2
# Transformer-Explainability/baselines/ViT/ViT_LRP.py: 4,5
# Transformer-Explainability/baselines/ViT/ViT_explanation_generator.py: 2
# Transformer-Explainability/baselines/ViT/ViT_new.py: 4,5
# Transformer-Explainability/baselines/ViT/ViT_orig_LRP.py: 4,5
# Transformer-Explainability/baselines/ViT/helpers.py: 12,13,14
# Transformer-Explainability/baselines/ViT/imagenet_seg_eval.py: 2,4,31
# Transformer-Explainability/baselines/ViT/layer_helpers.py: 6
# Transformer-Explainability/baselines/ViT/misc_functions.py: 12
# Transformer-Explainability/baselines/ViT/pertubation_eval_from_hdf5.py: 2
# Transformer-Explainability/baselines/ViT/weight_init.py: 1
# Transformer-Explainability/data/VOC.py: 3,4
# Transformer-Explainability/data/imagenet.py: 2,3
# Transformer-Explainability/dataset/expl_hdf5.py: 1,2
# Transformer-Explainability/example.ipynb: 4
# Transformer-Explainability/modules/layers_lrp.py: 1,2,3
# Transformer-Explainability/modules/layers_ours.py: 1,2,3
# Transformer-Explainability/utils/confusionmatrix.py: 2
# Transformer-Explainability/utils/iou.py: 1
# Transformer-Explainability/utils/metrices.py: 2
# Transformer-Explainability/utils/parallel.py: 19
# Transformer-Explainability/utils/saver.py: 2
# Transformer-Explainability/utils/summaries.py: 2
torch == 1.7.1

# Transformer-Explainability/.ipynb_checkpoints/example-checkpoint.ipynb: 2
# Transformer-Explainability/baselines/ViT/generate_visualizations.py: 15
# Transformer-Explainability/baselines/ViT/imagenet_seg_eval.py: 3
# Transformer-Explainability/baselines/ViT/misc_functions.py: 13
# Transformer-Explainability/data/VOC.py: 10
# Transformer-Explainability/data/transforms.py: 13
# Transformer-Explainability/example.ipynb: 2
torchvision == 0.8.2

# Transformer-Explainability/baselines/ViT/generate_visualizations.py: 2
# Transformer-Explainability/baselines/ViT/imagenet_seg_eval.py: 10
# Transformer-Explainability/baselines/ViT/pertubation_eval_from_hdf5.py: 4
tqdm == 4.51.0

# Transformer-Explainability/BERT_explainability/modules/BERT/BERT.py: 10
# Transformer-Explainability/BERT_explainability/modules/BERT/BERT_cls_lrp.py: 1,2,150
# Transformer-Explainability/BERT_explainability/modules/BERT/BERT_orig_lrp.py: 10
# Transformer-Explainability/BERT_explainability/modules/BERT/BertForSequenceClassification.py: 1,2,151
# Transformer-Explainability/BERT_rationale_benchmark/models/pipeline/bert_pipeline.py: 16,31
# Transformer-Explainability/BERT_rationale_benchmark/models/sequence_taggers.py: 6
transformers == 2.11.0

# Transformer-Explainability/baselines/ViT/imagenet_seg_eval.py: 11,13,14,15
# Transformer-Explainability/dataset/expl_hdf5.py: 34
utils == 1.0.1
